Title,Abstract,Link,Disease_Verbs
Glioblastoma,Glioblastoma is the most aggressive and the most common primary malignant brain tumor in  adults. Risk factors for glioblastoma are  Standard treatment of glioblastoma comprises the,https://link.springer.com/chapter/10.1007/978-3-319-49864-5_18,['comprises']
The definition of primary and secondary glioblastoma,in secondary glioblastomas; EGF receptor (EGFR) overexpression prevailed in primary  glioblastomas but was rare in secondary glioblastomas. Only 1 of 49 glioblastomas showed,https://aacrjournals.org/clincancerres/article-abstract/19/4/764/78094,"['showed', 'prevailed']"
Management of glioblastoma: State of the art and future directions,Glioblastoma is the most common malignant primary brain  The recently revised classification  of glioblastoma based on  ultimately improve the outcome of patients with glioblastoma.,https://acsjournals.onlinelibrary.wiley.com/doi/abs/10.3322/caac.21613,"['improve', 'based', 'revised']"
Glioblastoma in adults,"Glioblastoma (GBM) is the most malignant among astrocytic tumours and is associated with  a poor prognosis. Age, performance status, mini-mental status examination score,",https://www.sciencedirect.com/science/article/pii/S1040842808000450,['associated']
Current challenges and opportunities in treating glioblastoma,"Glioblastoma multiforme (GBM), the most common and aggressive primary brain tumor, has  a high mortality rate despite extensive efforts to develop new treatments. GBM exhibits both",https://pharmrev.aspetjournals.org/content/70/3/412.short,"['has', 'develop']"
Adult glioblastoma,"Glioblastoma (GBM) is a rare tumor and one of the most challenging malignancies to treat in  all of oncology. Although advances have been made in the treatment of GBM, encouraging",https://ascopubs.org/doi/abs/10.1200/JCO.2017.73.0119,['treat']
Treatment of glioblastoma,"Glioblastoma is the most common and most aggressive form  improvement in survival in  glioblastoma. This review discusses  of newly diagnosed and recurrent glioblastoma, as well as",https://ascopubs.org/doi/abs/10.1200/jop.2017.025536,"['discusses', 'diagnosed']"
Epidemiology and outcome of glioblastoma,"Glioblastoma (GBM) is the most aggressive malignant primary brain tumor. With an incidence  rate of 3.19 per 100,000 persons in the United States and a median age of 64 years, it is",https://exonpublications.com/index.php/exon/article/view/130,[]
Genetic pathways to primary and secondary glioblastoma,"During progression to glioblastoma, additional mutations accumulate, including loss of  in  both primary and secondary glioblastomas. Primary and secondary glioblastomas also differ",https://www.sciencedirect.com/science/article/pii/S0002944010613582,"['including', 'accumulate', 'differ']"
Glioblastoma multiforme–an overview,"Over 90% of diagnosed glioblastomas multiforme cases are primary gliomas,  glioblastomas  formation differ, morphologically they do not reveal any significant differences. Glioblastoma","https://www.termedia.pl/Glioblastoma-multiforme-an-overview,3,22235,0,1.html","['diagnosed', 'reveal', 'differ']"
"Glioblastoma: clinical presentation, diagnosis, and management","Glioblastoma is the most common primary brain cancer.  and rapidly progressive nature of  glioblastoma, close collaboration  Glioblastoma is the most common primary brain cancer in",https://www.bmj.com/content/374/bmj.n1560.short,[]
Immunotherapeutic advancements for glioblastoma,"Immunotherapy seeks to improve the body’s immune response to a tumor. Currently, the  principal mechanisms employed are: (1) to improve an aspect of the immune response (eg, T",https://www.frontiersin.org/articles/10.3389/fonc.2015.00012/full,[]
Glioblastoma: overview of disease and treatment,Background Glioblastoma (GBM) is the most common and aggressive malignant brain  tumor in adults. Current treatment options at diagnosis are multimodal and include surgical,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5123811/,[]
"Glioblastoma: pathology, molecular mechanisms and markers",Recent advances in genomic technology have led to a better understanding of key molecular  alterations that underlie glioblastoma (GBM). The current WHO-based classification of,https://link.springer.com/article/10.1007/s00401-015-1432-1,['led']
How we treat glioblastoma,"Furthermore, classical glioblastoma does not exhibit  no longer be labelled glioblastomas  in future revisions of the  criteria of glioblastoma as tumours equivalent to glioblastoma, for",https://www.sciencedirect.com/science/article/pii/S2059702920326120,"['labelled', 'glioblastoma', 'exhibit']"
Genetic pathways to glioblastoma: a population-based study,"We conducted a population-based study on glioblastomas in the Canton of Zurich, Switzerland  (population, 1.16 million) to determine the frequency of major genetic alterations and",https://aacrjournals.org/cancerres/article-abstract/64/19/6892/511738,"['conducted', 'based', 'determine']"
Recent advances in the molecular understanding of glioblastoma,"These primary glioblastomas present in elderly patients with a brief clinical history and are   to secondary glioblastoma. A secondary glioblastoma occurs in ~5% of glioblastoma patients,",https://link.springer.com/article/10.1007/s11060-011-0793-0,['occurs']
Multidimensional communication in the microenvirons of glioblastoma,"properties of human glioblastoma (Box 1), especially regarding the analysis of glioblastoma   , evidence increasingly demonstrates that glioblastoma is genetically heterogeneous (Box 2",https://www.nature.com/articles/s41582-018-0025-8,"['regarding', 'demonstrates']"
Current concepts and management of glioblastoma,Glioblastoma is  of glioblastoma patients with a focus on the management of common  symptoms and complications. We aim to provide a guide for clinicians confronted with glioblastoma,https://onlinelibrary.wiley.com/doi/abs/10.1002/ana.22425,"['aim', 'provide', 'confronted']"
Glioblastoma and other malignant gliomas: a clinical review,"Importance Glioblastomas and malignant gliomas are the most common primary malignant  brain tumors, with an annual incidence of 5.26 per 100 000 population or 17 000 new",https://jamanetwork.com/journals/jama/article-abstract/1764056,[]
Current state of immunotherapy for glioblastoma,"-based therapeutic approaches for glioblastoma. Nevertheless, a range  for gliomas,  notably glioblastoma, the implications for  , and future directions for glioblastoma immuno-oncology.",https://www.nature.com/articles/s41571-018-0003-5,['-based']
Glioblastoma in england: 2007–2011,"Glioblastoma (GBM) is the most common and aggressive primary malignant brain tumour in   The aim of this report is to examine the incidence of patients with glioblastoma in England,",https://www.sciencedirect.com/science/article/pii/S0959804915000039,['examine']
Radiotherapy for glioblastoma in the elderly,"astrocytomas, this analysis focuses solely on the 81 patients with glioblastoma. The  characteristics of the two groups of patients with glioblastoma were similar at baseline (Table 1). The",https://www.nejm.org/doi/abs/10.1056/NEJMoa065901,['focuses']
Glioblastoma [Internet],"Glioblastoma is the commonest and the most lethal brain tumor. In this book 71 experts from  around the globe come together to give a timely, unique and exhaustive compilation of",https://pubmed.ncbi.nlm.nih.gov/29251853/,[]
Epidemiology of glioblastoma multiforme–literature review,"Simple Summary Glioblastoma multiforme (GBM) is one of the most aggressive malignancies,  accounting for 14.5% of all central nervous system tumors and 48.6% of malignant central",https://www.mdpi.com/2072-6694/14/10/2412,['accounting']
Glioma and glioblastoma‑how much do we (not) know?,"glioblastomas are more common among younger patients. They arise as low-grade tumors  and, over a few years, they progress to glioblastomas.  As regards secondary glioblastomas,",https://www.spandidos-publications.com/mco/1/6/935,"['arise', 'regards', 'progress']"
Treatment of glioblastoma in adults,glioblastoma strongly associated with glioblastoma progressive from a lower grade glioma.  The existence of de novo IDH-mutated glioblastoma  genetic alteration in glioblastoma and is,https://journals.sagepub.com/doi/abs/10.1177/1756286418790452,"['mutated', 'associated']"
Advances in the management of glioblastoma,"Glioblastoma (GB) is the most common and most malignant primary brain tumour in adults.  Despite much effort, gold standard therapy has not changed since the introduction of",https://jnnp.bmj.com/content/92/10/1103.abstract,[]
Emerging therapies for glioblastoma,"Importance Glioblastoma is the most common primary malignant brain tumor, but despite  multimodal treatment with surgery, radiotherapy, and temozolomide chemotherapy, the",https://jamanetwork.com/journals/jamaneurology/article-abstract/1905924,[]
Recent advances in therapy for glioblastoma,"Glioblastoma is the most common primary malignant brain tumor in adults and is a challenging  disease to treat. The current standard of care includes maximal safe surgical resection,",https://jamanetwork.com/journals/jamaneurology/article-abstract/799492,['treat']
Epidemiologic and molecular prognostic review of glioblastoma,Glioblastoma multiforme (GBM) is the most common and aggressive primary central nervous  system malignancy with a median survival of 15 months. The average incidence rate of,https://aacrjournals.org/cebp/article-abstract/23/10/1985/14199,[]
Assumptions in the radiotherapy of glioblastoma,"of glioblastoma: (1) No neuroradiologic technique provides an accurate delineation of tumor  bulk and location, (2) glioblastoma is  CT scans, performed on glioblastoma patients within 2",https://www.neurology.org/doi/abs/10.1212/WNL.30.9.907,"['performed', 'provides']"
Glioblastoma stem cells,Glioblastomas are highly malignant primary brain tumors with one of the worst survival rates  among all human cancers. With a more profound understanding of the cellular and,https://link.springer.com/article/10.1007/s00441-010-1123-0,[]
Glioblastoma multiforme: the terminator,"Glioblastoma multiforme is the most aggressive of the gliomas, a collection of tumors arising  from glia or their precursors within the central nervous system. Clinically, gliomas are",https://www.pnas.org/doi/abs/10.1073/pnas.97.12.6242,['arising']
Glioblastoma multiforme: Pathogenesis and treatment,"Each year, about 5–6 cases out of 100,000 people are diagnosed with primary malignant  brain tumors, of which about 80% are malignant gliomas (MGs). Glioblastoma multiforme (GBM",https://www.sciencedirect.com/science/article/pii/S0163725815000960,[]
Glioblastoma: defining tumor niches,"Glioblastomas (glioblastoma multiforme, GBM) are one of the most recalcitrant brain tumors  because of their aggressive invasive growth and resistance to therapy. They are highly",https://www.cell.com/trends/cancer/fulltext/S2405-8033(15)00056-4,[]
Molecular targeted therapy of glioblastoma,"Glioblastomas are intrinsic brain tumors thought to originate from neuroglial stem or progenitor  cells. More than 90% of glioblastomas are  , there are no known glioblastoma risk factors.",https://www.sciencedirect.com/science/article/pii/S0305737219301124,"['thought', 'are', 'originate']"
Immunosuppressive mechanisms in glioblastoma,"therapy, the treatment of glioblastoma remains a seriously vexing  molecular characterization  of glioblastoma and glioblastoma cancer stem  in glioblastoma and therapeutic approaches.",https://academic.oup.com/neuro-oncology/article-abstract/17/suppl_7/vii9/2472611,"['vexing', 'remains']"
Long-term survival with glioblastoma multiforme,analysis of 55 primary glioblastoma long-term survivors  141 consecutive unselected  glioblastoma patients registered  underline the association of glioblastoma long-term survival,https://academic.oup.com/brain/article-abstract/130/10/2596/376628,"['underline', 'registered']"
A review of glioblastoma immunotherapy,This review aims to provide an overview of the current state of glioblastoma immunotherapy.   glioblastoma have largely been disappointing for both primary and recurrent glioblastoma.,https://link.springer.com/article/10.1007/s11060-020-03448-1,"['aims', 'provide']"
An integrated genomic analysis of human glioblastoma multiforme,"Glioblastoma multiforme (GBM) is the most common and lethal type of brain cancer. To identify  the genetic alterations in GBMs, we sequenced 20,661 protein coding genes, determined",https://www.science.org/doi/abs/10.1126/science.1164382,[]
Glioblastoma,"and comprehensive look at glioblastoma, and emerge  glioblastoma. With the enthusiastic  participation of luminaries in neuro-oncology, we redefine the numerous facets of glioblastoma",https://books.google.com/books?hl=en&lr=&id=ZY83DQAAQBAJ&oi=fnd&pg=PP1&dq=glioblastoma&ots=JAnmKjNcuY&sig=MJy0rbJtjtdaaJrdbRcFkso-Xx0,"['emerge', 'redefine']"
Therapy for glioblastoma: is it working?,"types – almost half of which are highly aggressive glioblastomas (GBM) 2, 3. GBM is   identified 24 889 PubMed citations for the keywords ‘glioblastoma and/or glioma’ over the 5",https://www.sciencedirect.com/science/article/pii/S1359644618301880,['identified']
Survival in glioblastoma: a review on the impact of treatment modalities,Glioblastoma (GBM) is the most common and lethal tumor of the central nervous system. The  natural history of treated GBM remains very poor with 5-year survival rates of 5 %. Survival,https://link.springer.com/article/10.1007/s12094-016-1497-x,[]
"Frontiers in the treatment of glioblastoma: Past, present and emerging","Glioblastoma (GBM) is one of the most aggressive cancers of the brain. Despite extensive  research over the last several decades, the survival rates for GBM have not improved and",https://www.sciencedirect.com/science/article/pii/S0169409X21000223,[]
Present and potential future issues in glioblastoma treatment,Another method of improving glioblastoma patient treatment involves the prolonged use of   proliferating glioblastoma cells but not migrating glioblastoma cells. Migrating glioblastoma,https://www.tandfonline.com/doi/abs/10.1586/14737140.6.5.719,"['involves', 'migrating', 'improving', 'prolonged', 'proliferating']"
Survival in glioblastoma: historical perspective,": The accumulated retrospective experience with glioblastoma multiforme was reviewed. Data  were extracted from 17 reports in the literature, comprising 2532 patients. Survival curves",https://journals.lww.com/neurosurgery/abstract/1980/11000/Survival_in_Glioblastoma__Historical_Perspective.1.aspx,"['reviewed', 'accumulated']"
Glioblastoma: molecular analysis and clinical implications,evidence clearly indicates that glioblastoma is a molecularly  enticing possibility that  glioblastoma subclasses themselves  of molecular subclass in glioblastoma through both,https://www.annualreviews.org/content/journals/10.1146/annurev-med-100711-143028,"['indicates', 'subclasses']"
A comprehensive profile of recurrent glioblastoma,"glioblastoma is just slowly emerging. Here, we review current knowledge on recurrent  glioblastoma  , molecular traits and growth pattern of glioblastoma, and to which extent this",https://www.nature.com/articles/onc201685,"['review', 'emerging']"
Current standards of care in glioblastoma therapy,"Glioblastoma (GBM) is the most common primary malignant brain tumor in adults. Regardless  of ideal multidisciplinary treatment, including maximal surgical resection, followed by",https://exonpublications.com/index.php/exon/article/view/133,[]
Glioblastoma multiforme: a review of where we have been and where we are going,"Malignant gliomas such as glioblastoma multiforme (GBM) present some of the greatest  challenges in the management of cancer patients worldwide, despite notable recent",https://www.tandfonline.com/doi/abs/10.1517/13543780903052764,['present']
Glioblastoma subtypes revisited,"Glioblastoma (GBM) was previously classified into four subtypes (classical, neural, proneural,  and mesenchymal) based on transcriptional features; however, the original classification,",https://www.nature.com/articles/nrclinonc.2017.122,"['classified', 'based']"
A prospective study on glioblastoma in the elderly,"BACKGROUND Elderly patients (age > 65 years) with glioblastoma multiforme frequently are  excluded from clinical studies, and prospective trials for patients with this age group do not",https://acsjournals.onlinelibrary.wiley.com/doi/abs/10.1002/cncr.11097,"['excluded', 'do']"
Glioblastoma: morphologic and molecular genetic diversity,"Context.—Glioblastoma (GBM), the most common primary intracranial malignancy, is a  morphologically diverse neoplasm with dismal prognosis despite multimodality therapy. Only 3",https://meridian.allenpress.com/aplm/article-abstract/131/3/397/460164,[]
"Glioblastoma: therapeutic challenges, what lies ahead","Glioblastoma (GBM) is one of the most aggressive human cancers. Despite current advances  in multimodality therapies, such as surgery, radiotherapy and chemotherapy, the outcome",https://www.sciencedirect.com/science/article/pii/S0304419X12000443,[]
The evidence of glioblastoma heterogeneity,"Cancers are composed of heterogeneous combinations of cells that exhibit distinct phenotypic  characteristics and proliferative potentials. Because most cancers have a clonal origin,",https://www.nature.com/articles/srep07979/briefing/signup,[]
"An update on the molecular biology of glioblastoma, with clinical implications and progress in its treatment","the last 3 years’ findings in glioblastoma characterization, its  personalized characterization  of glioblastoma in patients,  several noncoding RNAs in glioblastoma progression. Astrocyte-",https://onlinelibrary.wiley.com/doi/abs/10.1002/cac2.12361,['personalized']
Glioblastoma,"There is consensus that glioblastoma may arise de novo, designated primary glioblastoma,   grade gliomas with the designation of secondary glioblastoma. Each pathway has distinct",https://www.sciencedirect.com/science/article/pii/B9780444535023000045,"['arise', 'designated', 'is']"
Glioblastoma multiforme: a clinical survey,"CORDING tO Cushing s there were only two operations for brain tumour at the Johns Hopkins  Hospital prior to 1901. At a time when surgical specimens were a rarity, and most of the",https://thejns.org/view/journals/j-neurosurg/17/4/article-p736.xml,[]
Emerging insights into the molecular and cellular basis of glioblastoma,These comprehensive data sets reveal “glioblastoma” as a heterogeneous  glioblastoma  and focus on emerging insights into critical molecular pathways central to glioblastoma,https://genesdev.cshlp.org/content/26/8/756.short,"['glioblastoma', 'emerging', 'focus', 'reveal']"
Ten-year survival in glioblastoma. A systematic review,Glioblastoma (GBM) is among the most deadly neoplasms associated with one of the worst  5-year overall survival (OS) rates among all human cancers. The aim of this systematic,https://www.sciencedirect.com/science/article/pii/S0967586817317216,['associated']
New approaches to glioblastoma,"Faced with unique immunobiology and marked heterogeneity, treatment strategies for  glioblastoma require therapeutic approaches that diverge from conventional oncological strategies",https://www.annualreviews.org/content/journals/10.1146/annurev-med-042420-102102,"['require', 'diverge', 'Faced']"
The somatic genomic landscape of glioblastoma,We describe the landscape of somatic genomic alterations based on multidimensional and  comprehensive characterization of more than 500 glioblastoma tumors (GBMs). We identify,https://www.cell.com/cell/fulltext/S0092-8674(13)01208-7,"['describe', 'based']"
Emerging therapies for glioblastoma: current state and future directions,"of glioblastoma are rapidly translated into innovative clinical trials, utilizing improved  genetic and epigenetic profiling of glioblastoma as  perspectives in glioblastoma immuno-oncology.",https://link.springer.com/article/10.1186/s13046-022-02349-7,"['translated', 'improved', 'utilizing']"
Glioblastoma multiforme: morphology and biology,"The astrocytic nature of most glioblastomas has been  low growth fraction of glioblastoma.  The frequent occurrence of  Vascular proliferation, a characteristic feature of glioblastoma,",https://link.springer.com/article/10.1007/BF01406628,[]
Molecular and cellular heterogeneity: the hallmark of glioblastoma,The identification of a subpopulation of brain tumor cells termed “glioblastoma cancer stem   glioblastoma and emphasize that we should begin to consider each individual glioblastoma,https://thejns.org/focus/view/journals/neurosurg-focus/37/6/article-pE11.xml,"['emphasize', 'begin', 'consider', 'termed']"
Glioblastoma and stem cells-Minireview,evidence that human glioblastoma is a heterogenous tumor  Cancer stem cells derived from  glioblastoma are capable  and recurrence after conventional glioblastoma therapy. Cancer,https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=e509aca5fe96f4df2a973515a91ec2e022def8d6,['derived']
Emerging biomarkers in glioblastoma,"Glioblastoma, the most common primary brain tumor, has few available therapies providing  significant improvement in survival. Molecular signatures associated with tumor",https://www.mdpi.com/2072-6694/5/3/1103,"['has', 'providing']"
Electrotherapies for glioblastoma,"Non‐thermal, intermediate frequency (100–500 kHz) electrotherapies present a unique  therapeutic strategy to treat malignant neoplasms. Here, pulsed electric fields (PEFs) which",https://onlinelibrary.wiley.com/doi/abs/10.1002/advs.202100978,[]
Advances in local therapy for glioblastoma—taking the fight to the tumour,"Despite advances in neurosurgery, chemotherapy and radiotherapy, glioblastoma remains  one of  In this Review, we discuss the latest developments in local therapy for glioblastoma,",https://www.nature.com/articles/s41582-022-00621-0,"['discuss', 'remains']"
Glioblastoma,"Glioblastoma (GBM) is a disease that strikes without warning, often manifested by new  onset seizure or a few days of progressive focal weakness, numbness, or headache, yet",https://www.sciencedirect.com/science/article/pii/B9780443191763000479,"['manifested', 'strikes']"
A critical overview of targeted therapies for glioblastoma,"of glioblastoma patients. Refinements in surgery are mentioned because most of the patients  with glioblastoma  However, cure of glioblastoma has remained elusive because it requires",https://www.frontiersin.org/articles/10.3389/fonc.2018.00419/full,"['remained', 'mentioned', 'requires']"
Harnessing the immune system in glioblastoma,"of immune escape employed by glioblastoma, and the immunological effects of conventional  glioblastoma treatments. Novel therapies for glioblastoma that harness the immune system",https://www.nature.com/articles/s41416-018-0258-8,"['harness', 'employed']"
Molecular mechanisms of treatment resistance in glioblastoma,"molecular mechanisms underlying glioblastoma’s treatment  a glioblastoma tumor’s centrally  necrotic, hypoxic core, and less-hypoxic periphery [16]. Indeed, hypoxic glioblastoma cells",https://www.mdpi.com/1422-0067/22/1/351,['underlying']
Hallmarks of glioblastoma: a systematic review,"Despite decades of intense research, the complex biology of glioblastoma (GBM) is not  completely understood. Progression-free survival and overall survival have remained",https://www.sciencedirect.com/science/article/pii/S2059702920325035,['understood']
