Title,Abstract,Link,Disease_Verbs
Standards of care for treatment of recurrent glioblastoma—are we there yet?,Newly diagnosed glioblastoma is now commonly treated  The treatment of recurrent  glioblastoma continues to be a  treatment of recurrent or progressive glioblastoma with,https://academic.oup.com/neuro-oncology/article-abstract/15/1/4/1373604,"['diagnosed', 'continues', 'treated']"
"Radiotherapy in Glioblastoma: the Past, the Present and the Future","glioblastoma over the past 60 years. Together with surgery, radiotherapy has always been  the cornerstone of treatment of glioblastoma of patients with glioblastoma. Radiation oncology",https://www.sciencedirect.com/science/article/pii/S0936655516303168,[]
Cancer stem cells in glioblastoma,"Tissues with defined cellular hierarchies in development and homeostasis give rise to tumors  with cellular hierarchies, suggesting that tumors recapitulate specific tissues and mimic",https://genesdev.cshlp.org/content/29/12/1203.short,[]
Angiogenesis in glioblastoma,One pathologic feature of glioblastoma multiforme that distinguishes it from lower-grade glial  tumors is microvascular proliferation. Glioblastoma multiforme is highly vascular. Several,https://www.nejm.org/doi/full/10.1056/nejmcibr1309402,['distinguishes']
New directions in the therapy of glioblastoma,"Glioblastoma is the most common histologic type of all  on novel targeted therapies in  glioblastoma. Based on recent studies,  This paper focused on drugs that target major",https://www.mdpi.com/2072-6694/14/21/5377,['targeted']
Current management of glioblastoma multiforme,"it is referred to as a secondary glioblastoma. The low-grade astrocytomas often  glioblastoma  is associated with amplification of EGFR or MDM2 genes. In contrast, primary glioblastomas",https://www.sciencedirect.com/science/article/pii/S0093775404003276,"['referred', 'associated']"
Immunotherapy advances for glioblastoma,"Survival for patients with glioblastoma, the most common high-grade primary CNS tumor,  remains poor despite multiple therapeutic interventions including intensifying cytotoxic therapy,",https://academic.oup.com/neuro-oncology/article-abstract/16/11/1441/2509074,"['including', 'intensifying', 'remains']"
Glioblastoma treatments: an account of recent industrial developments,"The different drugs and medical devices, which are commercialized or under industrial  development for glioblastoma treatment, are reviewed. Their different modes of action are",https://www.frontiersin.org/articles/10.3389/fphar.2018.00879/full,"['commercialized', 'reviewed']"
Insights in the immunobiology of glioblastoma,to distinct functional phenotypes contributes to glioblastoma (GB)  Glioblastoma (GB) refers  to grade IV diffuse astrocytoma and  A third group encompasses glioblastoma tumors that IDH,https://link.springer.com/article/10.1007/s00109-019-01835-4,"['distinct', 'grade', 'contributes', 'encompasses', 'diffuse', 'refers']"
Chemotherapy resistance of glioblastoma stem cells,"of glioblastoma cells to cytotoxic agents in vitro. 3, 4 Moreover, the short interval for tumor  recurrence in glioblastoma  and in vivo model for studying glioblastoma response to treatments.",https://www.nature.com/articles/4401872,['studying']
The treatment of glioblastoma multiforme of the brain,"However, as we are constantly confronted with the problem of how best to deal with the  unfortunate patients suffering from these tumors, we must constantly strive to improve our",https://thejns.org/view/journals/j-neurosurg/27/5/article-p388.xml,[]
Current trends in mouse models of glioblastoma,"analyses reported for human glioblastoma, this review  of glioblastoma. Further, we focus  on the clinical value of these models by examining their contributions to studies of glioblastoma",https://link.springer.com/article/10.1007/s11060-017-2626-2,"['examining', 'reported', 'focus']"
Glioblastoma and miRNAs,"Glioblastoma (GB) is one of the most common types of lethal brain tumors. Although several  treatment options are available including surgery, along with adjuvant chemo and",https://www.mdpi.com/2072-6694/13/7/1581?utm_campaign=releaseissue_cancersutm_medium=emailutm_source=releaseissueutm_term=doilink13,[]
"Glioblastoma multiforme, diagnosis and treatment; recent literature review","Background: Glioblastoma multiforme (GBM) is the most common malignant primary brain  tumor, with an incidence of 3.19 cases per 100,000 person years and remarkably poor",https://www.ingentaconnect.com/content/ben/cmc/2017/00000024/00000027/art00010,[]
A review of newly diagnosed glioblastoma,"marker of secondary glioblastoma because of its  to glioblastoma. Given the increasing  importance of molecular subtyping in glioblastoma (22), the WHO has classified glioblastoma into",https://www.frontiersin.org/articles/10.3389/fonc.2020.574012/full,"['Given', 'classified', 'increasing']"
Drug resistance in glioblastoma: a mini review,of glioblastoma patients over the past 10 years. The 5-year survival rate of glioblastoma   is an important goal for the treatment of glioblastomas. This review will concentrate on the,https://link.springer.com/article/10.1007/s11064-011-0701-1,[]
Glioblastoma and other primary brain malignancies in adults: a review,c IDH-wild-type glioblastomas lack mutations in IDH1 and IDH2. Absence of  IDH-wild-type  glioblastoma in patients aged 55 years and older with histologically classic glioblastoma.,https://jamanetwork.com/journals/jama/article-abstract/2801673,['aged']
Radiation therapy of glioblastoma,"for glioblastoma, and it remains the primary treatment modality in unresectable glioblastoma  This chapter focuses on the evolution of RT in the treatment of glioblastoma, with the goal of",https://link.springer.com/chapter/10.1007/978-3-319-12048-5_4,"['focuses', 'remains']"
Immunocytokines are a promising immunotherapeutic approach against glioblastoma,"Glioblastoma is a poorly immunogenic cancer, and the successes with recent immunotherapies  in extracranial malignancies have, so far, not been translated to this devastating disease",https://www.science.org/doi/abs/10.1126/scitranslmed.abb2311,['translated']
Current trends in the surgical management and treatment of adult glioblastoma,"of glioblastoma. This paper highlights the common pathophysiology attributes of glioblastoma,   Glioblastoma is not a disease that can be cured with surgery alone, however safely",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4481356/,"['highlights', 'cured']"
MicroRNA in glioblastoma: an overview,"Glioblastoma is the most aggressive brain tumor and, even with the current multimodal  therapy, is an invariably lethal cancer with a life expectancy that depends on the tumor subtype",https://onlinelibrary.wiley.com/doi/abs/10.1155/2017/7639084,['depends']
Glioblastoma: microenvironment and niche concept,"The niche concept was originally developed to describe the location of normal neural stem  cells (NSCs) in the subependymal layer of the sub-ventricular zone. In this paper, its",https://www.mdpi.com/2072-6694/11/1/5,[]
Immunotherapy for glioblastoma: current progress and challenges,"in glioblastoma. Herein, we review the primary ongoing immunotherapy candidates for  glioblastoma with  may pave the way for more effective immunotherapeutics against glioblastoma.",https://www.frontiersin.org/articles/10.3389/fimmu.2021.676301/full,"['review', 'pave']"
Reoperation for glioblastoma,✓ The results of a second operation for tumor removal in 24 adult patients with supratentorial  glioblastoma multiforme or anaplastic astrocytoma were analyzed. The median survival,https://thejns.org/view/journals/j-neurosurg/55/6/article-p917.xml,['analyzed']
Challenges in glioblastoma research: focus on the tumor microenvironment,"Glioblastoma (GBM) is the most deadly type of malignant brain tumor, despite extensive  molecular analyses of GBM cells. In recent years, the tumor microenvironment (TME) has been",https://www.cell.com/trends/cancer/fulltext/S2405-8033(22)00220-5?dgcid=raven_jbs_aip_email,[]
Survival in patients with glioblastoma receiving valganciclovir,"In the Valcyte Treatment of Glioblastoma Patients in Sweden (VIGAS) study, 5 a double-blind  clinical trial of valganciclovir involving 42 patients with glioblastoma, we found that tumor growth",https://www.nejm.org/doi/full/10.1056/nejmc1302145,"['found', 'involving']"
Glioblastoma treatment: state-of-the-art and future perspectives,"Nevertheless, patients with glioblastoma still have a poor prognosis. Therefore,  in glioblastoma  patients. (2) Methods: Our objective is to recap the actual state-of-the-art in glioblastoma",https://www.mdpi.com/1422-0067/23/13/7207,"['have', 'recap']"
Glioblastoma: from molecular pathology to targeted treatment,"Glioblastoma (GBM) is one of the most lethal human cancers. Genomic analyses are defining  the molecular architecture of GBM, uncovering relevant subsets of patients whose disease",https://www.annualreviews.org/content/journals/10.1146/annurev-pathol-011110-130324,[]
Advances and challenges in the treatment of glioblastoma: a clinician's perspective,"Glioblastoma (GBM) is the most deadly form of human cancer. Most patients diagnosed with  this WHO grade IV malignant glioma survive about 12 months. Despite international efforts,",https://www.discoverymedicine.com/Maciej-M-Mrugala/2013/04/25/advances-and-challenges-in-the-treatment-of-glioblastoma-a-clinicians-perspective/,[]
Heterogeneity maintenance in glioblastoma: a social network,"Glioblastoma multiforme (GBM), the most common intracranial tumor in adults, is characterized  by extensive heterogeneity at the cellular and molecular levels. This insidious feature",https://aacrjournals.org/cancerres/article-abstract/71/12/4055/567601,['characterized']
Glioblastoma treatment modalities besides surgery,"Glioblastoma multiforme (GBM) is commonly known as the most aggressive primary CNS  tumor in adults. The mean survival of it is 14 to 15 months, following the standard therapy from",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6775524/,['known']
Comparison of glioblastoma (GBM) molecular classification methods,Glioblastoma (GBM) is the most aggressive and common form of brain cancer in adults.  GBM is characterized by poor survival and remarkably high tumors heterogeneity (both,https://www.sciencedirect.com/science/article/pii/S1044579X18300415,[]
An anatomic transcriptional atlas of human glioblastoma,"Ivy Glioblastoma Atlas, an anatomically based transcriptional atlas of human glioblastoma   .alleninstitute.org/), a comprehensive molecular pathology map of glioblastoma in which we",https://www.science.org/doi/abs/10.1126/science.aaf2666,['based']
Survival outcomes and prognostic factors in glioblastoma,Background: IDH-wildtype glioblastoma is the most common  study to characterise the  glioblastoma population at our  for patients diagnosed with glioblastoma at our centre between,https://www.mdpi.com/2072-6694/14/13/3161,"['diagnosed', 'characterise']"
Current medical treatment of glioblastoma,Glioblastoma is the most common adult malignant primary brain tumor.  with glioblastoma  remains dismal at 15–18 months. Current standard of care for newly diagnosed glioblastoma is,https://link.springer.com/chapter/10.1007/978-3-319-12048-5_7,"['diagnosed', 'remains']"
Glioblastoma targeted therapy: updated approaches from recent biological insights,discuss challenges and opportunities for the development of these agents in glioblastoma.   Genomic landscape of glioblastoma Glioblastomas constitute a highly heterogeneous group,https://www.sciencedirect.com/science/article/pii/S0923753419322483,"['discuss', 'constitute']"
"Management of glioblastoma, present and future",Glioblastomas are the most common malignant brain tumor and despite extensive research  have a dismal prognosis. This review focuses on the current treatment paradigms of,https://www.sciencedirect.com/science/article/pii/S1878875019319503,['have']
Lomustine and bevacizumab in progressive glioblastoma,Background Bevacizumab is approved for the treatment of patients with progressive glioblastoma  on the basis of uncontrolled data. Data from a phase 2 trial suggested that the addition,https://www.nejm.org/doi/full/10.1056/NEJMoa1707358,['approved']
Life beyond a diagnosis of glioblastoma: a systematic review of the literature,"glioblastoma is 12–14 months with less than 10% of patients surviving at least 2 years from  diagnosis. Patients diagnosed with glioblastoma  -term survivors of glioblastoma, a small but",https://link.springer.com/article/10.1007/s11764-017-0602-7,"['diagnosed', 'surviving']"
Overcoming therapeutic resistance in glioblastoma: the way forward,Glioblastoma is the most common and lethal primary  of tumor heterogeneity in glioblastoma  and provide new insights into  both need to be targeted to prevent glioblastoma recurrence.,https://www.jci.org/articles/view/89587,"['need', 'targeted', 'provide', 'prevent']"
Glioblastoma multiforme: a review of therapeutic targets,"Glioblastoma is the commonest primary brain tumor, as well as the deadliest. Malignant  gliomas such as glioblastoma multiforme (GBM) present some of the greatest challenges in the",https://www.tandfonline.com/doi/abs/10.1517/14728220902942348,['present']
Advanced magnetic resonance imaging in glioblastoma: a review,"Glioblastoma,  glioblastoma is magnetic resonance imaging (MRI), which is a widely utilized  examination in the diagnosis and post-treatment management of patients with glioblastoma.",https://cco.amegroups.org/article/view/15820,['utilized']
Management of glioblastoma,Glioblastoma multiforme (GBM) are among the most devastating neoplasms claiming the  lives of patients within a median of 1 year after diagnosis. Treatment of GBM requires a,https://www.tandfonline.com/doi/abs/10.1517/14656566.8.18.3133,['claiming']
Glioblastoma multiforme in children,children with glioblastoma multiforme was significantly increased with steroid therapy.  Glioblastoma multiforme behaves similarly in children and adults. Intracranial glioblastomas have,https://thejns.org/view/journals/j-neurosurg/44/4/article-p442.xml,"['behaves', 'have', 'increased']"
Glioblastoma—treatment and obstacles,"Background: Glioblastoma is the most common and  Results: The standard of care for  glioblastoma is the maximum  In recurrent glioblastoma, it is necessary to balance the risks and",https://journals.viamedica.pl/rpor/article/view/90766,['balance']
Clonal evolution of glioblastoma under therapy,"Glioblastoma (GBM) is the most common and aggressive primary brain tumor. To better  understand how GBM evolves, we analyzed longitudinal genomic and transcriptomic data from",https://www.nature.com/articles/ng.3590,[]
Current surgical management of glioblastoma,"Surgical resection is a critical aspect of the management of a patient with a glioblastoma (GBM).  An intimate knowledge of the anatomy of a GBM, as well as familiarity with particular",https://journals.lww.com/journalppo/fulltext/2003/03000/Current_Surgical_Management_of_Glioblastoma.7.aspx,[]
Nanocarriers for the treatment of glioblastoma multiforme: current state-of-the-art,"Glioblastoma multiforme, a grade IV glioma, is the most frequently occurring and invasive  primary tumor of the central nervous system, which causes about 4% of cancer-associated-",https://www.sciencedirect.com/science/article/pii/S0168365916300797,"['occurring', 'causes']"
Glioblastoma clinical trials: current landscape and opportunities for improvement,of all glioblastoma trials and allowance for prior bevacizumab use in about two thirds of  recurrent glioblastoma trials. Our analysis also found that 47% of current glioblastoma clinical,https://aacrjournals.org/clincancerres/article-abstract/28/4/594/678102,"['use', 'found']"
Imaging glioblastoma multiforme,"Glioblastoma multiforme are infiltrative lesions that have a high degree of heterogeneity,  both within and between different patients. Imaging is critical for all phases in the evaluation",https://journals.lww.com/journalppo/fulltext/2003/03000/imaging_glioblastoma_multiforme.9.aspx,['have']
Glioblastoma multiforme (GBM): An overview of current therapies and mechanisms of resistance,"Glioblastoma multiforme (GBM) is a WHO grade IV glioma and the most common malignant,  primary brain tumor with a 5-year survival of 7.2%. Its highly infiltrative nature, genetic",https://www.sciencedirect.com/science/article/pii/S1043661821003649,[]
The p53 pathway in glioblastoma,Glioblastoma patients typically present with de novo grade IV lesions delineating primary  glioblastoma ( progress into grade IV lesions delineating secondary glioblastoma [12]. One of,https://www.mdpi.com/2072-6694/10/9/297,"['present', 'delineating', 'lesions']"
Current data and strategy in glioblastoma multiforme,"Glioblastoma multiforme (GBM) or astrocytoma grade Ⅳ on WHO classification is the most  aggressive and the most frequent of all primary brain tumors. Glioblastoma is multiforme,",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3019011/,[]
Extensive modulation of a set of microRNAs in primary glioblastoma,"glioblastoma multiforme, the most frequent and malignant of primary brain tumors. The analysis  of both glioblastoma tissues and glioblastoma  up-regulated in glioblastoma and from a",https://www.sciencedirect.com/science/article/pii/S0006291X05014816,['regulated']
A restricted cell population propagates glioblastoma growth after chemotherapy,"Glioblastoma multiforme is the most common primary malignant brain tumour, with a median  survival of about one year 1 . This poor prognosis is due to therapeutic resistance and",https://www.nature.com/articles/nature11287,[]
Novel delivery strategies for glioblastoma,"Brain tumors—particularly glioblastoma multiforme—pose an important public health problem  in the United States. Despite surgical and medical advances, the prognosis for patients",https://journals.lww.com/journalppo/FullText/2012/01000/Novel_Delivery_Strategies_for_Glioblastoma.14.aspx,['pose']
The EGFRvIII variant in glioblastoma multiforme,"Glioblastoma multiforme (GBM) is the most common brain tumour and has the worst  prognosis. Epidermal growth factor receptor (EGFR) gene amplification, mutation and re-",https://www.sciencedirect.com/science/article/pii/S0967586809000460,['has']
Newly diagnosed glioblastoma: a review on clinical management,"Glioblastoma is an aggressive primary tumor of the central nervous system. This review will  focus on clinical developments and management of newly diagnosed disease, including a",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7278092/,[]
Glioblastoma multiforme: a review of its epidemiology and pathogenesis through clinical presentation and treatment,Glioblastoma multiforme (GBM) is one of the most malignant types of central nervous system  tumors. Despite advances in treatment modalities it remains largely incurable. The objective,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5563115/,[]
Molecular heterogeneity in glioblastoma: potential clinical implications,"IV astrocytoma, glioblastoma multiforme (GBM glioblastoma most commonly presents de  novo in elderly patients, typically with a short clinical history. In contrast, secondary glioblastoma",https://www.frontiersin.org/articles/10.3389/fonc.2015.00055/full,['presents']
A randomized trial of bevacizumab for newly diagnosed glioblastoma,Background Concurrent treatment with temozolomide and radiotherapy followed by maintenance  temozolomide is the standard of care for patients with newly diagnosed glioblastoma.,https://www.nejm.org/doi/abs/10.1056/NEJMoa1308573,"['diagnosed', 'followed']"
Current promising treatment strategy for glioblastoma multiform: A review,"Glioblastoma multiform (GBM) is a heterogeneous group of primary neoplasm resistant to  conventional therapies. Due to their infiltrative nature it not fully isolated by aggressive surgery,",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6661528/,[]
"An integrative model of cellular states, plasticity, and genetics for glioblastoma",and genetic diversity in glioblastoma. We find that malignant cells in glioblastoma exist in  four  The relative frequency of cells in each state varies between glioblastoma samples and is,https://www.cell.com/cell/fulltext/S0092-8674(19)30687-7?dgcid=raven_jbs_etoc_email,"['exist', 'varies', 'find']"
Toward precision medicine in glioblastoma: the promise and the challenges,"of genomic alterations in glioblastoma, targeted agents have  yielded limited clinical efficacy  in glioblastoma, focusing on issues  precision medicine to glioblastoma and the rationale for",https://academic.oup.com/neuro-oncology/article-abstract/17/8/1051/2324956,"['yielded', 'targeted', 'focusing']"
Diagnosis and management of glioblastoma: A comprehensive perspective,"Glioblastoma is the most common malignant brain tumor in  Despite advances in our  understanding of glioblastoma onset, we  For the past few years, the understanding of",https://www.mdpi.com/2075-4426/11/4/258,[]
Corticosteroids compromise survival in glioblastoma,of glioblastoma patient cohorts to determine the prognostic role of steroid administration. A  disease-relevant mouse model of glioblastoma  Cancer Genome Atlas glioblastoma dataset to,https://academic.oup.com/brain/article-abstract/139/5/1458/2468757,"['dataset', 'determine']"
Detection of glioblastoma in biofluids,The detection of glioblastoma (GBM) in biofluids offers potential advantages over existing  paradigms for the diagnosis and therapeutic monitoring of glial tumors. Biofluid-based,https://thejns.org/view/journals/j-neurosurg/129/2/article-p334.xml,"['offers', 'existing']"
Mechanisms of immunotherapy resistance: lessons from glioblastoma,"Glioblastoma (GBM) is the deadliest form of brain cancer, with a median survival of less than  2 years despite surgical resection, radiation, and chemotherapy. GBM’s rapid progression,",https://www.nature.com/articles/s41590-019-0433-y,[]
Advances in radiotherapy for glioblastoma,"External beam radiotherapy (RT) has long played a crucial role in the treatment of  glioblastoma. Over the past several decades, significant advances in RT treatment and image-",https://www.frontiersin.org/articles/10.3389/fneur.2017.00748/full,['played']
Nano-therapies for glioblastoma treatment,"Traditional anti-cancer treatments are inefficient against glioblastoma, which remains one of  the deadliest and most aggressive cancers. Nano-drugs could help to improve this situation",https://www.mdpi.com/2072-6694/12/1/242,['remains']
The role of hypoxia in glioblastoma invasion,"Glioblastoma multiforme (GBM), a grade IV astrocytoma, is the most common and deadly  type of primary malignant brain tumor, with a patient’s median survival rate ranging from 15 to",https://www.mdpi.com/2073-4409/6/4/45,['ranging']
A population-based study of glioblastoma multiforme,"Purpose: To describe (1) the use of surgery and radiotherapy (RT) in the treatment of patients  with glioblastoma (GBM) in Ontario, (2) survival, and (3) proportion of survival time spent in",https://www.sciencedirect.com/science/article/pii/S0360301601015723,"['spent', 'describe']"
Molecular heterogeneity of glioblastoma and its clinical relevance,lead to a new classification of glioblastoma tumors into subtypes with distinct  glioblastoma  molecular subgroups. Intra-tumor heterogeneity of molecular genetic profiles in glioblastoma,https://link.springer.com/article/10.1007/s12253-014-9833-3,['lead']
Mouse models of glioblastoma,"Glioblastoma is one of the most common malignant brain tumors. The prognosis for  deviations  from glioblastoma in situ, glioblastoma cell lines are poor models for glioblastoma (3, 10).",https://europepmc.org/article/nbk/nbk469985,[]
Novel therapies for glioblastoma,"Purpose of Review Glioblastoma (GBM) is the most common malignant primary brain tumor,  and the available treatment options are limited. This article reviews the recent preclinical",https://link.springer.com/article/10.1007/s11910-020-01042-6,[]
